alim_nom_fr;Energie, R�glement UE N� 1169/2011 (kJ/100 g);Energie, R�glement UE N� 1169/2011 (kcal/100 g);Energie, N x facteur Jones, avec fibres  (kJ/100 g);Energie, N x facteur Jones, avec fibres  (kcal/100 g);Eau (g/100 g);Prot�ines, N x facteur de Jones (g/100 g);Prot�ines, N x 6.25 (g/100 g);Glucides (g/100 g);Lipides (g/100 g);Sucres (g/100 g);Fructose (g/100 g);Galactose (g/100 g);Glucose (g/100 g);Lactose (g/100 g);Maltose (g/100 g);Saccharose (g/100 g);Amidon (g/100 g);Fibres alimentaires (g/100 g);Polyols totaux (g/100 g);Cendres (g/100 g);Alcool (g/100 g);Acides organiques (g/100 g);AG satur�s (g/100 g);AG monoinsatur�s (g/100 g);AG polyinsatur�s (g/100 g);AG 4:0, butyrique (g/100 g);AG 6:0, capro�que (g/100 g);AG 8:0, caprylique (g/100 g);AG 10:0, caprique (g/100 g);AG 12:0, laurique (g/100 g);AG 14:0, myristique (g/100 g);AG 16:0, palmitique (g/100 g);AG 18:0, st�arique (g/100 g);AG 18:1 9c (n-9), ol�ique (g/100 g);AG 18:2 9c,12c (n-6), linol�ique (g/100 g);AG 18:3 c9,c12,c15 (n-3), alpha-linol�nique (g/100 g);AG 20:4 5c,8c,11c,14c (n-6), arachidonique (g/100 g);AG 20:5 5c,8c,11c,14c,17c (n-3) EPA (g/100 g);AG 22:6 4c,7c,10c,13c,16c,19c (n-3) DHA (g/100 g);Cholest�rol (mg/100 g);Sel chlorure de sodium (g/100 g);Calcium (mg/100 g);Chlorure (mg/100 g);Cuivre (mg/100 g);Fer (mg/100 g);Iode (�g/100 g);Magn�sium (mg/100 g);Mangan�se (mg/100 g);Phosphore (mg/100 g);Potassium (mg/100 g);S�l�nium (�g/100 g);Sodium (mg/100 g);Zinc (mg/100 g);R�tinol (�g/100 g);Beta-Carot�ne (�g/100 g);Vitamine D (�g/100 g);Vitamine E (mg/100 g);Vitamine K1 (�g/100 g);Vitamine K2 (�g/100 g);Vitamine C (mg/100 g);Vitamine B1 ou Thiamine (mg/100 g);Vitamine B2 ou Riboflavine (mg/100 g);Vitamine B3 ou PP ou Niacine (mg/100 g);Vitamine B5 ou Acide pantoth�nique (mg/100 g);Vitamine B6 (mg/100 g);Vitamine B9 ou Folates totaux (�g/100 g);Vitamine B12 (�g/100 g)
Boisson au soja, aromatis�e, sucr�e, enrichie en calcium, pr�emball�e;179;42,8;174;41,6;90,6;3,01;3,3;2,89;1,8;2,7;0,68;-;0,29;0,2;0,2;1,74;0,35;1,1;0,5;0,6;0;0;0,28;0,36;1,02;0,01;0,01;0,01;0,01;0,01;0,01;0,2;0,08;0,34;0,89;0,13;0,01;0,01;0,01;-;0,12;53;32;0,1;0,4;20;21;0,1;48;137;20;47,9;0,2;-;8,91;0,25;0,16;2,52;-;0,5;0,015;0,055;0,12;0,11;0,064;7,31;-
Boisson au riz, nature, pr�emball�e;227;53,7;226;53,6;87,6;0,46;0,5;10,8;1;5,6;0,2;-;3,6;0,2;2;0,2;0,35;0,5;0;0,25;0;0;0,11;0,27;0,56;0,01;0,01;0,01;0,01;0,01;0,01;0,08;0,03;0,27;0,56;0,01;0,01;0,01;0,01;-;0,074;5;51;0,01;0,01;20;3,3;0,03;10;16;20;29,5;0,05;-;5;0,25;0,48;0,8;-;0,5;0,015;0,01;0,18;0,15;0,01;5;-
Boisson � base d'avoine, nature, pr�emball�e;179;42,6;179;42,5;90,5;0,46;0,5;7,8;1,1;5;0,2;-;3,4;0,2;1,5;0,2;0,35;0,5;0;0,25;0;0;0,2;0,37;0,5;0,01;0,01;0,01;0,01;0,01;0,01;0,17;0,03;0,36;0,5;0,01;0,01;0,01;0,01;-;0,066;1;50;0,01;0,02;20;2,3;0,04;11;32;20;26,4;0,05;-;5;0,25;0,37;0,8;-;0,5;0,029;0,01;0,1;0,079;0,01;6,39;-
Boisson � la ch�taigne, nature, pr�emball�e;291;68,9;290;68,8;83,9;0,42;0,5;13,5;1,4;9,01;0,17;0,1;5,72;0,1;2,7;0,42;0,3;0,61;0;0,37;0;0,036;0,18;0,46;0,67;0,01;0,01;0,01;0,01;0,01;0,01;0,13;0,05;0,45;0,67;0,01;0,01;0,01;0,01;-;0,077;77;52,9;0,02;0,22;20;9,3;0,17;11;42;20;30,6;0,12;-;5;0,25;0,51;0,8;-;0,5;0,016;0,01;0,25;0,16;0,01;5;-
Boisson � la noix de coco, nature, pr�emball�e;131;31,4;130;31,3;94,6;0,42;0,5;2,75;2,1;2,46;0,69;0,1;0,096;0,1;0,1;1,68;0,29;0,5;0;0,13;0;0,0063;1,87;0,12;0,04;0,01;0,02;0,22;0,11;0,87;0,35;0,2;0,1;0,12;0,04;0,01;0,01;0,01;0,01;-;0,089;2,7;55;0,02;0,05;20;2,1;0,03;3,9;14;20;35,6;0,05;-;5;0,25;0,08;0,8;-;0,5;0,015;0,01;0,1;0,007;0,01;5;-
Boisson au soja et jus de fruits concentr�s, pr�emball�e;238;56,2;238;56,2;-;2,3;2,3;9,5;1;5,8;-;-;-;0;-;-;-;0;0;0,22;0;0;-;0,13;0,33;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,5;0,22;-;-;-;-;-;-;-;-;-;-;87;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Caf�, non instantan�, non sucr�, pr�t � boire;29;6,88;29;6,88;97,8;0,5;0,5;1,35;0,018;0;0,1;0,1;0,1;0,1;0,1;0,1;0,3;0,5;0,5;0,31;0;0,078;0,002;0,015;0,001;0;0;0;0;0;0;0,002;0;0,015;-;0;-;0;0;0;0,0067;4,3;5,16;0,01;0,05;20;9,2;0,07;7,4;150;20;2,7;0,05;0;5;0,25;0,08;0,8;-;0,5;0,015;0,01;1,26;0,013;0,73;5;0
Th� infus�, non sucr�;0,26;0,063;0,26;0,063;99,8;0;0;0;0,007;0;-;-;-;-;-;-;0;0;0;0,4;0;0;0,002;0,001;0,004;0;0;0;-;0;0;0,001;0;-;-;-;-;0;0;0;0,0041;0,2;-;0,018;0,015;0,22;2;0,19;1;25,5;0,05;1,65;0,025;0;0;0;0;0;-;0;0;0,015;0,1;0,011;0;4,95;0
Tisane infus�e, non sucr�e;3,7;0,87;3,7;0,87;99,7;0;0;0,2;0,008;0;-;-;-;-;-;-;0;0;0;0,015;0;0;0,002;0,001;0,005;0;0;0;0;0;0;0;0;-;-;-;-;0;0;0;0,0025;2;-;0,015;0,08;1;1;0,044;0;9;-;1;0,04;0;0;0;0;0;-;0;0,01;0,004;0;0,011;0;1;0
Caf� d�caf�in�, non instantan�, non sucr�, pr�t � boire;18,6;4,42;18,6;4,42;98,6;0,1;0,1;0,6;0,18;0;0;0;0;0;0;0;0;0;0;0,17;0;0;0,047;0,015;0,047;0;0;0;0;0;0;0,024;0;0,015;-;0;-;0;0;0;0,02;2;-;0,029;0,09;1;42,5;0,039;4;84,5;-;8;0,035;0;0;0;0;0,1;-;0;0,001;0,18;2,71;0,015;0;1;0
Caf� expresso, non instantan�, non sucr�, pr�t � boire;32;7,64;32;7,64;97,8;0,5;0,5;1,16;0,2;0;0,1;0,1;0,1;0,1;0,1;0,1;0,3;0,5;0,5;0,3;0;0,033;0,092;0,015;0,092;0;0;0;0;0;0;0,046;0;0,015;-;0;-;0;0;0;0,0071;3,5;5,1;0,01;0,05;20;7,9;0,05;6,9;150;20;2,82;0,05;0;5;0,25;0,08;0,8;-;0,5;0,015;0,01;1,73;0,028;0,74;5;0
Caf� d�caf�in�, instantan�, non sucr�, pr�t � boire;8,91;2,1;8,91;2,1;98,9;0,12;0,12;0,4;0,002;0;-;-;-;-;-;-;0;0;0;0,2;0;0;0,001;0;0,001;0;0;0;0;0;0;0,001;0;0;0;0;0;0;0;0;0,01;4;-;0,01;0,04;1;4;0,012;3;36;-;4;0,01;0;0;0;0;0;-;0;0;0,014;0,28;0,001;0;0;0
Caf�, instantan�, non sucr�, pr�t � boire;6,95;1,64;6,95;1,64;99,2;0,1;0,1;0,3;0,004;0;-;-;-;-;-;-;0;0;0;0,19;0;0;0,002;0;0,002;0;0;0;0;0;0;0,001;0;0;0;0;0;0;0;0;0,01;4;-;0,006;0,04;1;4;0,015;3;30;0,03;4;0,008;0;0;0;0;0;-;0;0;0,001;0,24;0,001;0;0;0
Boisson cacaot�e ou au chocolat, instantan�e, sucr�e, pr�te � boire (reconstitu�e avec du lait demi-�cr�m� standard);292;69,3;292;69,3;84,7;3,78;3,78;9,5;1,42;-;0;-;0;4,17;0;4,51;-;1,7;0;0,79;0;0;0,85;0,48;0,05;0,041;0,024;0,015;0,035;0,042;0,13;0,36;0,17;0,33;0,035;0,0081;-;-;-;7;0,12;97,1;-;0,11;0,87;24,3;27,5;0,1;-;239;10;46,2;0,5;15,3;-;0,083;0,046;-;-;0;0,037;0,16;0,15;0,34;0,03;3,2;0,085
Boisson cacaot�e ou au chocolat, instantan�e, sucr�e, enrichie en vitamines, pr�te � boire (reconstitu�e avec du lait demi-�cr�m� standard);303;71,9;303;71,9;83,2;4,08;4,08;9,91;1,71;-;-;-;-;-;-;-;-;0,5;0;0,83;0;0;0,99;0,38;-;0,0033;0,028;0,019;0,044;0,052;0,16;0,44;0,2;0,38;0,039;0,0098;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,07
Caf� au lait, caf� cr�me ou cappuccino, instantan� ou non, non sucr�, pr�t � boire;90,5;21,5;91;21,6;95,3;1,39;1,36;2,31;0,76;2,31;-;-;-;2,31;-;-;0;0;0;0,42;0;0;0,47;0,23;0,023;0,024;0,014;0,0091;0,021;0,027;0,082;0,22;0,068;0,17;0,02;0,0035;-;-;-;2,5;0,059;62,2;-;0,007;0,13;5,6;8,52;0,016;42,6;109;0,6;23,4;0,22;9,5;-;0,025;0,02;-;-;-;0,032;0,12;0,15;0,31;0,015;2,81;0,03
Chicor�e et caf�, instantan�, non sucr�, pr�te � boire (reconstitu�e avec du lait demi-�cr�m� standard);226;53,7;227;54,1;87;3,74;3,66;5,9;1,62;5;0;-;0;4,5;0;0;0,6;0,46;0;0,9;0;0;1;0,47;0,05;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4,4;0,13;117;-;0;0,37;10,4;13,2;0;-;162;0,9;52,2;0,5;17,9;-;0,01;0,16;-;-;-;0,054;0,18;0,93;0,35;0,025;2,6;0,26
Th� noir, infus�, non sucr�;5,36;1,26;5,36;1,26;99,7;0;0;0,3;0,007;0;-;-;-;-;-;-;-;0;0;0,049;0;0;0,002;0,001;0,004;0;0;0;0;0;0;0,001;0;-;-;-;-;0;0;0;0,0075;0;-;0,01;0,02;-;3;0,22;1;37;-;3;0,02;0;0;0;0;0;-;0;0;0,014;0;0,011;0;5;0
Th� vert, infus�, non sucr�;21,7;5,1;21,7;5,1;98,5;0;0;1,09;0;-;-;-;-;-;-;-;0;0;0;0,14;0;0,25;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,011;3,78;8,27;0,03;0,06;20;3,49;1,49;3,68;53,8;20;4,25;0,05;-;5;-;-;0,8;-;0,5;0,015;0,01;0,21;0,13;0,01;6,99;-
Th� oolong, infus�, non sucr�;0;0;0;0;-;0;0;0;0;-;-;-;-;-;-;-;-;0;0;-;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Chicor�e, instantan�e, non sucr�e, pr�te � boire (reconstitu�e avec du lait demi-�cr�m� standard);388;93,5;388;93,5;-;0;0;7,1;7,1;-;-;-;-;-;-;-;-;0,59;0;0,13;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,13;-;-;-;-;-;-;-;-;-;-;50,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Chicor�e et caf�, instantan�, non sucr�, pr�t � boire (reconstitu�e avec de l'eau);121;28,7;121;28,7;92,2;0,56;0,56;6,06;0,3;0,43;0,25;0,1;0,1;0,1;0,1;0,18;0,3;0,6;0,5;0,43;0;0,02;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,022;11;12,6;0,02;0,2;20;35;0,1;15;160;20;8,93;0,05;-;5;0,25;0,08;0,8;-;0,5;0,015;0,01;1,53;0,055;0,86;5,5;-
Caf�, moulu;1660;397;1660;397;5,5;14,4;14,4;40,2;15,4;-;-;-;-;-;-;-;-;19,8;0;5,9;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,19;120;-;1,55;4,1;0,5;240;2,13;160;2020;10;74;0,79;0;-;0;2,7;0;-;0;0,07;0,2;15;0,23;0,001;22;0
Caf�, poudre soluble;1250;296;1250;296;4,95;19,4;19,4;42,6;1,1;0;-;-;-;-;-;-;0;19,1;0;9,29;0;0;0,2;0,041;0,2;0;0;0;-;0;0;0,15;0,035;-;-;-;-;0;0;0;0,098;151;-;0,12;4,41;0,5;359;1,71;327;3770;10,7;39;0,46;0;0;0;0;1,9;-;0;0,008;0,092;25,1;0,25;0,03;22;0
Sirop � diluer, sucr�;1080;255;1080;255;36,2;0,5;0,5;62,6;0,5;58,8;17,3;-;19,2;0,6;2,89;19,4;0;0,5;0,5;0,05;0;0,45;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,017;2,7;5;0,01;0,06;20;1,2;0,03;2,5;17;20;6,76;0,05;-;5;-;-;0,8;-;0,5;0,015;0,01;0,1;0,0074;0,01;5;-
"Boisson concentr�e � diluer, sans sucres ajout�s, avec �dulcorants, type ""sirop 0%""";92;21,7;92;21,7;93,8;0,5;0,5;2,76;0,5;0,66;0,29;-;0,37;0,15;0,15;0,1;-;0,7;0;0,2;0;2;-;-;-;0,006;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,028;6,6;1;0,01;0,04;20;2;0,02;2,2;57;20;11;0,05;-;5;-;0,08;0,8;-;0,5;0,027;0,01;0,49;0,17;0,01;5;-
Caf�, d�caf�in�, poudre soluble;1510;357;1510;357;3,2;12,7;12,7;76;0,2;0;-;-;-;-;-;-;-;0;0;9,1;0;0;0,087;0,018;0,087;0;0;0;0;0;0;0,065;0,016;0,015;0,067;0,006;0;0;0;0;0,058;140;-;0,069;3,8;-;311;1,22;286;3500;17,3;23;0,11;0;0;0;0;1,9;-;0;0;1,36;28,1;0,097;0;0;0
Th�, feuille;957;232;957;232;9,3;19,4;19,4;6,3;2;-;-;-;-;-;-;-;-;55,8;0;7;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,11;430;-;2,5;18;16;250;71;630;2160;-;45;2,9;0;-;0;2,1;-;-;0;0,14;0,95;7,5;1,3;0,3;-;0
Cacao, non sucr�, poudre soluble;1610;387;1610;387;3,5;22,4;22,4;11,6;20,6;0,9;0,2;-;0,2;0,2;0,2;0,9;8,5;29,5;0,5;10;0;2,4;12,4;6,65;0,62;0,01;0,01;0,01;0,01;0,01;0,02;5;7,04;6,5;0,58;0,04;0,01;0,01;0,01;0;0,11;140;20;3,9;48,5;20;500;4,1;690;3900;20;45;6,4;0;5;2,73;0,61;3,9;-;0,5;0,076;0,12;1,15;0,82;0,01;107;0
Poudre cacaot�e ou au chocolat pour boisson, sucr�e;1600;379;1600;379;1,67;6,65;6,65;75,6;3,29;67,9;0,2;-;4,4;0,2;0,2;54,4;5;10,5;0;2,72;0;0;2,16;0,81;0,17;0;0;0;0;0;0,019;0,95;1,2;0,81;0,11;0;0;0;0;0;0,21;116;-;0,069;13;1,2;166;0,041;244;605;2,2;85;0,7;0;-;0;0,1;-;-;0;0,06;0,04;0,5;0,041;0,02;23;0
Poudre malt�e, cacaot�e ou au chocolat pour boisson, sucr�e, enrichie en vitamines et min�raux;-;-;-;-;2,25;9,9;9,9;79,4;5,03;78,5;0,5;-;2,6;14,9;21,9;38,6;-;-;0;4,21;0;0;2,38;1,17;0,67;0,11;0,031;0,034;0,076;0,079;0,36;1,15;0,41;-;-;-;-;0;0;1;0,55;255;420;0,6;4,7;6;248;0,6;350;1100;-;219;1;580;8;0,5;11,8;2,5;-;48;0,98;1,57;16,8;6,02;1,84;219;2
Chicor�e et caf�, poudre soluble;1400;332;1400;332;4,1;9,3;9,3;66,9;0,35;-;-;-;-;-;-;-;0;12;0;6,73;0;0;0,12;0,015;0,07;-;-;-;-;-;-;0,052;0,012;-;-;-;-;-;-;0;0,72;103;-;0,05;4,76;0,5;213;1,2;271;3400;-;289;0,37;0;0;0;0;-;-;0;0;0,29;21,7;0,097;0,029;0;0
Chicor�e, poudre soluble;1350;323;1350;323;2,7;3,3;3,3;57,2;2,5;21,7;15,8;-;3;0,5;0,5;2,9;0,5;29,2;0;4,9;0;0;0,75;0,2;1,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,39;109;-;0,1;5,5;0,5;65;0,1;223;-;5;156;0,1;0;0;0;0;-;-;0;0,04;0,12;10,1;0,05;0,28;19,1;0
Caf� au lait ou cappuccino, poudre soluble;1750;416;1760;417;1;12,2;11,9;70,1;8,8;52;0,1;0,1;0,32;17,8;1,34;32,5;-;3,3;0;4,03;0;0,63;7,47;0,69;0,19;0,01;0,05;0,61;0,44;3,47;1,41;0,96;0,51;0,66;0,19;0,01;0,01;0,01;0,01;-;0,79;-;-;-;-;-;-;-;-;-;-;316;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Caf� au lait ou cappuccino au chocolat, poudre soluble;1690;402;1700;402;-;11,2;11;67,1;9,13;62,2;-;-;0,13;-;0,5;44,9;-;3,51;0;4,17;0;0;7,83;0,81;0,084;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1,29;-;-;-;-;-;-;-;-;-;-;516;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Poudre cacaot�e ou au chocolat sucr�e pour boisson, enrichie en vitamines et min�raux;1590;376;1590;376;-;4,68;4,68;79,3;3,04;76,7;-;-;-;-;-;-;2;6,48;0;1,19;0;0;1,44;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,43;523;-;-;2,1;-;113;-;120;-;-;169;-;-;-;-;9;-;-;49,2;0,52;0,7;8,61;1,61;0,93;122;0,25
Poudre cacaot�e ou au chocolat pour boisson, sucr�e, enrichie en vitamines;1640;386;1640;386;2;4,29;4,29;85;2,04;82,7;-;-;-;-;-;-;2;5,3;0;2,4;0;0;1,3;0,59;0,059;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,31;36;-;-;2,1;-;71;-;120;-;-;124;1,7;-;-;-;-;-;-;25;0,48;0,66;5,23;2,2;0,76;66,7;0,33
Citron ou Lime, sp�cialit� � diluer pour boissons, sans sucres ajout�s;84,9;19,7;84,9;19,7;93,8;0,5;0,5;1,31;0;0,91;0,45;-;0,46;0,15;0,15;0,1;-;0;0;0,15;0;4,5;0;0;0;0,03;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,0035;6,1;2,8;0,01;0,05;20;3,2;0,01;4,7;44;20;1,4;0,05;-;5;-;0;-;-;5,56;0,27;0,01;0,1;0,025;0,01;6,44;-
Vin doux;-;-;-;-;73,1;0,2;0,2;10,5;0;7,78;5,14;-;2,59;-;-;0,05;0;0;-;0,99;15,2;0;0;0;0;0;0;0;0;0;0;0;0;-;-;-;-;0;0;0;0,027;7,46;-;0,053;0,35;1;9,07;0,071;9;83,1;0,07;10,9;0,11;0;0;0;0;0;-;0;0,018;0,014;0,14;0,032;0,0078;0,1;0
P�tillant de fruits;-;-;-;-;87,6;0;0;6,95;0;6,95;-;-;-;-;-;-;0;0;-;0,052;5,41;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,0075;6;-;0;0,4;0,7;4;0,05;4;30;-;3;0,1;0;-;0;0;-;-;-;-;-;0,1;0,2;0,1;-;-
Vin blanc mousseux;-;-;-;-;88,2;0;0;1,7;0;1,4;0,7;-;0,7;-;-;-;0;0;-;0,2;9,9;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,0035;9,16;-;0,0019;0,5;1;5,28;0,045;7;57;2,2;1,41;0,024;0;0;0;0;0;-;0;0,005;0,01;0,07;0,03;0,017;0,1;0
Champagne;-;-;-;-;86,8;0,3;0,3;2,81;0;1,4;-;-;-;-;-;-;0;0;-;0,19;9,9;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,0048;7,15;-;0,0062;0,11;0,7;7,97;0,049;7;22,8;10;1,93;0,042;0;0;0;0;-;-;0;0;0,01;0,1;0,045;0,02;0;0
Vin blanc mousseux aromatis�;-;-;-;-;-;0,2;0,2;5,1;0;5,1;-;-;-;-;-;-;0;0;-;0,17;8,9;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,033;14;-;-;0,6;-;-;-;13;110;-;13;0;0;0;0;0;-;-;0;0;0,01;0,1;-;0,01;0;-
Vin (aliment moyen);;;;;86,2;0,09;0,09;3,29;0;1,37;;;0,45;;;;0;0;;0,32;10,1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0,0067;7,52;;0,017;0,58;2,07;7,25;0,091;14,3;100;2,03;2,7;0,088;0;0,69;0;0;0,27;;0,034;0,0071;0,031;0,14;0,065;0,03;0,79;0
Vin rouge;341;82,1;341;82,1;86,8;0,07;0,07;2,63;0;0,62;-;-;0,1;-;-;-;0;0;0,017;0,29;10,2;0;0;0;0;0;0;0;0;0;0;0;0;-;-;-;-;0;0;0;0,0025;5,96;-;0,0094;0,56;0,74;7,13;0,094;18,7;118;2,2;1,01;0,13;0;1;0;0;0,4;-;0;0,005;0,027;0,18;0,087;0,043;0,73;0
Vin blanc (sec);-;-;-;-;87,8;0,5;0,5;4,04;0;0,17;0,08;-;0,09;0,1;0,1;0,05;0;0;-;0,19;7,75;0;0;0;0;0;0;0;0;0;0;0;0;-;-;-;-;0;0;0;0,0063;7,1;2,7;0,01;0,34;20;7,3;0,09;13,9;84,3;20;2,5;0,05;0;0;0;0;0,8;-;0,5;0,01;0,01;0,1;0,038;0,01;5;0
Vin ros�;-;-;-;-;88,9;0;0;1,6;0;-;0,7;-;0,7;-;-;-;-;0;-;0,2;9,3;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,01;12;-;0,035;0,95;1;7;0,1;6;75;0,2;4;0,027;0;-;0;0;0;-;0;0,01;0,07;0,1;0,04;0,023;0,2;0
Bi�re brune;-;-;-;-;92,7;0,43;0,43;4,1;0;4,1;-;-;-;-;-;-;0;0;-;0,1;3,19;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,029;6,91;-;0,07;0,02;4,1;9,55;0;14;45;0;11,6;0,17;0;0;0;0;-;-;0;0,005;0,03;0,59;0,11;0,03;8,5;-
"Bi�re ""coeur de march�"" (4-5� alcool)";-;-;-;-;92,7;0,39;0,39;2,7;0;0,98;0;0;0;0;0,04;0,01;0;0;-;0,17;3,57;0;0;0;0;0;0;0;0;0;0;0;0;-;-;-;-;0;0;0;0,0047;6,05;22,8;0,003;0,01;4,1;7,2;0,0057;11,5;36,6;2,2;1,88;0;0;0;0;0;0;-;0;0,005;0,028;0,74;0,053;0,05;5,64;0,02
Bi�re forte (>8� alcool);-;-;-;-;88,8;0,63;0,63;4,6;0;-;-;-;-;-;-;-;-;0;-;0,2;6;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,017;4,3;-;0,009;0,02;1,5;9;0,018;18,4;64,2;0,11;6,8;0,013;0;-;0;0;0;-;0;0,007;0,03;0,47;0,085;0,045;2,6;0,02
Cidre (aliment moyen);;;;;93,4;0,069;0,069;3,22;0,083;2,82;;;;;;;;0;0,4;0,28;3,21;;0;;;;;;;;;;;;;;;;;;0,01;7,65;;0,0038;0,62;3,27;3,13;0,025;3,83;99,7;3,44;4,19;0,022;;0,69;;;;;10,3;;;;;;;
Cidre brut;-;-;-;-;93,9;0;0;2,62;0;2,22;-;-;-;-;-;-;-;0;0,39;0,29;3,72;-;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,01;3,24;-;0,0033;0,84;0,7;2,92;0,024;3;95,8;2,2;4,12;0,022;-;0;-;-;-;-;14,1;-;-;-;-;-;-;-
Cidre doux;158;37,5;158;37,5;91,9;0,5;0,5;5,09;0,6;4,61;3,58;-;1,03;-;-;0,3;-;0;0,48;0,24;1,91;0,29;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,0098;17;23;0,01;0,1;20;3,5;0,03;6;110;20;3,9;0,05;-;5;-;-;0,8;-;0,5;0,015;0,01;0,1;0,064;0,01;5;-
Bi�re faiblement alcoolis�e (3� alcool);-;-;-;-;93,6;0,31;0,31;4,62;0,05;0,09;0,0047;0;0,0054;0;0,079;0,00068;0;0;-;0,16;2,23;0;0;0;0;0;0;0;0;0;0;0;0;-;-;-;-;0;0;0;0,0048;7,08;23,9;0,004;0,007;1,25;5,97;0,006;11,3;34,1;0,13;1,9;0;0;0;0;0;0;-;0;0,005;0,021;0,74;0,043;0,05;5,64;0,02
Bi�re blanche;143;34,6;143;34,6;-;0,5;0,5;0,43;0,6;0,18;0,08;-;0,1;0,1;0,1;0,05;0;0;0,5;0,17;4,17;0,11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,0073;3,5;18,1;0,006;0,005;20;7,4;0,02;26,1;50,2;20;2,9;0,005;-;5;-;-;0,8;-;0,5;0,015;0,029;0,21;0,067;0,038;10,1;0,052
"Bi�re ""sp�ciale"" (5-6� alcool)";-;-;-;-;90,8;0,48;0,48;4,55;0,05;4;0;-;0;-;0;0;0;0;-;0,23;5,13;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,0048;5,89;24;0,004;0,006;1,9;9,84;0,005;25;48,8;0,9;1,92;0;0;0;0;0;-;-;0;0,04;0,3;0,8;1;0,05;7,98;-
"Bi�re ""de sp�cialit�s"" ou d'abbaye, r�gionales ou d'une brasserie (degr� d'alcool variable)";-;-;-;-;91,3;0,63;0,63;3,2;0;-;0,12;-;0,07;-;0,03;0,03;-;0;-;0,2;4,6;0;0;0;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0,0093;4,9;-;0,006;0,012;1,5;7,9;0,008;21,5;41,6;0,11;3,7;0,018;0;-;0;0;0;-;0;0,006;0,019;0,65;0,14;0,045;2,6;0,02
Cidre traditionnel;-;-;-;-;94,2;0;0;1,87;0;1,58;-;-;-;-;-;-;-;0;0,28;0,29;3,64;-;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,013;8,95;-;0,003;0,74;0,7;3,4;0,02;3;95,8;0;5,35;0,02;-;0;-;-;-;-;14,1;-;-;-;-;-;-;-
Cidre bouch� demi-sec;201;48;201;48;93,9;0,5;0,5;4,4;0,6;3,7;3,2;-;0,5;-;-;0,3;0;0;0,7;0,28;3,71;0,63;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,007;17;32;0,01;0,2;20;3,4;0,04;7;120;20;2,8;0,05;-;5;-;-;0,8;-;0,5;0,015;0,01;0,1;0,086;0,02;5;-
Cidre aromatis� (framboise);149;35,4;149;35,4;92;0,5;0,5;5,34;0,6;4,96;2,74;-;1,04;-;-;1,19;-;0;0,38;0,26;1,36;0,48;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,008;16;17;0,01;0,1;20;4;0,05;5;110;20;3,2;0,05;-;5;-;-;0,8;-;0,5;0,015;0,01;0,1;0,078;0,015;5;-
